Nombre,Calificación,Número de Reseñas,Etiquetas,Ciudad
Cuevas De Tuluni,,,Cavernas y cuevas,Chaparral
Cinépico,,,Cines,Chaparral
Spa Face &Body,,,Spas,Chaparral
Tuluni - Turismo Rural Comunitario,"4,0",2.0,(2),Chaparral
Cuparca Tours,"5,0",1.0,(1),Chaparral
1.Reserva Natural Orquideas del Tolima,"4,9",36.0,"Áreas de naturaleza y vida silvestre, Abierto ahora, Los visitantes pueden disfrutar de 180 especies de orquideas, representadas en mas de 8.000 plantas, 10 especies de guaduas y bambues, 60 especies de heliconias, 30 especies de bromelias, 15 especies…",Ibagué
2.Living Col,"4,9",19.0,"Monumentos y lugares de interés, Abierto ahora, Viaje organizado por la agencia de living col, con un excelente guía, alimentación y los sitios espectaculares. mil...",Ibagué
3.Parque Ecoturistico La Plata,"4,8",16.0,"Parques, Abierto ahora, ¿Sabias que contamos con la cascada más alta del Tolima? 490 mts de altura, ubicada en pleno cañón del Combeima ; Aire libre, hermosos paisajes, agua , naturaleza, hamacas, piscina, restaurante y …",Ibagué
4.Museo de Arte del Tolima,"4,4",62.0,"Museos de arte, El museo ofrece galerías artísticas gratuitas y una que otra muestra con costos de mantenimiento, la atención y...",Ibagué
5.Jardín Botánico San Jorge,"4,3",73.0,"Jardines, Buena caminata en medio del bosque, los senderos están bien delimitados, el jardín botánico está bien organizado y...",Ibagué
6.Catedral Primada de Ibague,"4,5",70.0,"Iglesias y catedrales, La catedral es muy hermosa, cerca a dos parques muy lindos llenos de gente, es un buen lugar para salir....",Ibagué
7.La Estacion Centro Comercial,"4,3",45.0,"Centros comerciales, Abierto ahora, tienen una zona de coworking supuestamente en el 3 piso en la zona decomidaspero son 2 comidas normales donde la ge...",Ibagué
8.Centro Comercial Multicentro Ibague,"4,4",41.0,"Centros comerciales, Buen centro comercial para pasar un rato, comer, hacer compras, ir a cine o pasar un buen momento. Tiene un amplio...",Ibagué
9.Plaza de Bolivar,"4,2",101.0,"Monumentos y lugares de interés, Muy hermosa la plaza, cerca a la catedral y al parque de las palomas, esta muy bonita y va mucha gente....",Ibagué
10.Cascadas de Payande,"3,4",31.0,"Cascadas, Abierto ahora, Con mi familia nos quisimos ir a las cascadas de Payandé para aprovechar la tierrita y para que nuestro perro (Amigo...",Ibagué
11.Panoptico de Ibague,"4,0",19.0,"Edificios con valor arquitectónico, El Panóptico es unico en el país, un lugar que hoy día alberga salas de evento y de concierto, está muy cerca al parque...",Ibagué
12.Iglesia del Carmen,"4,2",15.0,"Iglesias y catedrales, Tiene una estructura muy antigua, es hermosa por dentro, la especialidad es la celebracion de la fiesta de la virgen...",Ibagué
13.Universidad del Tolima,"4,3",20.0,"Lugares educativos, La Universidad del Tolima tiene una amplia oferta académica en pregrado y posgrado. Es un patrimonio cultural y...",Ibagué
14.Estadio Manuel Murillo Toro,"4,0",15.0,"Complejos deportivos, El estadio es un espacio para quienes disfrutamos de ver buen fútbol. El equipo anfitrión, el Deportes Tolima, siempre...",Ibagué
15.La Martinica Parque Ecologico,"5,0",1.0,"Parques, Abierto ahora, El parque ecológico La Martinica, ubicado en los cerros sur-occidentales de la ciudad de Ibagué, es la primera reserva natural en la ciudad, destinada a la conservación y conocimiento de la naturaleza…",Ibagué
16.Centro Comercial Acqua Power Center,"3,3",12.0,"Centros comerciales, Abierto ahora, Es un centro comercial con buen diseño, pequeño, espacios amplios para caminar, con buenas opciones de cine, locales...",Ibagué
17.Parque Centenario,"3,6",15.0,"Parques, Increible encontrar en este parque una escalera con retablos de cerámica al mejor estilo de Gaudi en Barcelona....",Ibagué
18.Casa Museo Coleccion Mundo Sonoro,"5,0",3.0,"Museos especializados, Vive la experiencia de un Mundo Sonoro, instrumentos musicales que cuentan la historia de culturas milenarias de todas las latitudes del mundo. Ven y visita nuestra colección.",Ibagué
19.Teatro Tolima,"4,6",5.0,"Teatros, El teatro más representativo de la ciudad... donde se puede uno encontrar no solo con un sitio cómodo y de buena...",Ibagué
20.Parque de la Musica,"3,4",27.0,"Parques, Los cobciertos en el conservatorio del tolima en lacsala Alberto Castilla son unico y magicos musicos de alta calidad...",Ibagué
21.Reserva natural entreAguas,"4,5",2.0,"Áreas de naturaleza y vida silvestre, Una muy buena visita para estar cerca a la naturaleza. Los anfitriones excelente, la comida y los talleres sobre...",Ibagué
22.Palacio de Justicia,"3,4",12.0,"Edificios gubernamentales, Lo mejor de este edificio son los ascensores tienen una capacidad super , son agiles y ademas hay orden para el...",Ibagué
23.Reserva Natural Entreaguas,"5,0",2.0,"Áreas de naturaleza y vida silvestre • Rutas para senderismo, Magnífico lugar para conectarte con la naturaleza, deliciosa comida y sus anfitriones una familia hermosa que te hace...",Ibagué
24.La Kueva Escalada Bajo Techo,"4,0",3.0,"Complejos deportivos, Puedes venir con un grupo de amigos, y ver quien es el mejor, desafiando las alturas y los retos de la escalada. Muy...",Ibagué
25.Parque Temático Tacuraí,,0.0,"Parques, Abierto ahora",Ibagué
26.Playa Hawai,"2,8",130.0,"Playas, Un sitio con todos los protocolos de bioseguridad, los disferentes espacios para disfrutar las piscinas y la playita...",Ibagué
27.La Plata Parque Ecoturistico,,0.0,Áreas de naturaleza y vida silvestre,Ibagué
28.BBC Bodega Aqua,"3,8",4.0,"Cervecerías, Lugar agradable, servicio al cliente amable, un lugar para disfrutar con amigos o la pareja.... entretenimiento...",Ibagué
29.Casino Ipanema Ibague,"3,2",5.0,"Casinos, Es un lugar para divertirse los amantes del juego, ofrecen refrigerior y licor, expextaculos musicales en vivo...",Ibagué
30.Ibagué Dogpark,"2,7",3.0,Parques,Ibagué
Aventura Terra,,0.0,"Aventura Terra es un parque infantil para niños hasta los 12 años, cuenta con: Muros de escalada, puentes colgantes deslizadero convencional y deslizadero con costales, laberinto en malla con balones…",Ibagué
BBC Bodega Av Quinta,"3,5",2.0,"El sitio está bien chevere si la idea es tomar buena cerveza, picar algo pequeño de comer y charlar con tus amigos o...",Ibagué
Espeletia Expedition,,0.0,"Mas allá de hacer hacer planes o viajes a la naturaleza, te impulsamos y acompañamos a dar vida a esos sueños de llegar a la cumbre y disfrutar del camino.",Ibagué
Parque Ecoturístico La Plata,,0.0,"Reserva natural y forestal ubicada en la ciudad de Ibagué, deportes extremo, senderismo, cascadas, camping, cabalgata y mucho más",Ibagué
BBC Bodega Centro,,0.0,La Candelaria,Ibagué
Parque Innovamente,,0.0,Parques de diversión y temáticos,Ibagué
Andes Expedition,,0.0,Abierto ahora,Ibagué
Estancomodos Bar,"4,5",12.0,"Buena Opción para ir con los amigos y disfrutar de una noche de rumba, buena música, es un lugar agradable acogen bien...",Ibagué
El Tereque Bar,"4,6",9.0,"El lugar es amplio, musica de todo tipo, muy buen ambiente, gente linda, y personas atentas en el servicio....",Ibagué
Oasis Spa Masajes Eróticos,"5,0",1.0,Spas,Ibagué
La Estacion,"4,3",8.0,"Muy buena música, buen ambiente, un lugar fresco y acogedor que proporciona las condiciones perfectas para una...",Ibagué
Ikigai spa,"5,0",3.0,"Creamos rituales para maximizar el bienestar humano, hacemos parte de FR HOTEL BOUTIQUE. Tenemos rituales corporales, capilares, hidroterapias, sauna, turco y sala de relajación. Ofrecemos rituales…",Ibagué
Bar Rancho Sanmiguel,"5,0",2.0,El mejor Bar de ibague donde disfrutarás de la mejor rumba y musica crossover con artistas en vivo los mejores shows.,Ibagué
Serenity Spa Campestre,"5,0",1.0,Abierto ahora,Ibagué
Librería Pérgamo Ibagué,"5,0",7.0,"Librería independiente en Ibagué, excelente selección de libros para niños y adultos.",Ibagué
Cañon del Combeima,"4,5",250.0,"el mejor lugar a las afueras de ibague, el clima y la comida tipica, dulces, postres y demas son increibles",Ibagué
Fábrica de sonrisas - Regalos personalizados,"5,0",2.0,"La experiencia fábrica de sonrisas, es una tienda ubicada en el Centro comercial Acqua donde los clientes pueden personalizar y fabricar su propio regalo.",Ibagué
Glitter & Glam Spa De Niñas,"5,0",1.0,Abierto ahora,Ibagué
Artesanía y Tradición,,0.0,"somos una tienda dedicada a la venta de artesanías hechas a mano de Colombia, resaltamos la cultura, costumbres y tradiciones de nuestro país plasmado en el diseño de cada artista, tenemos una surtida…",Ibagué
Presidente Speakeasy,,0.0,Bares y discotecas,Ibagué
MONTAÑA & ROCA,"5,0",49.0,"En MONTAÑA & ROCA, hacemos que tu experiencia en el Parque Nacional Natural los Nevados sea única y fascinante. Disfrutando de increíbles paisajes naturales, transporte típico, gastronomía, alojamiento…",Ibagué
No Bar,,0.0,Bares y discotecas,Ibagué
Ibagué Extremo,"4,9",27.0,"Exciting, super actividad, y excellent servicio y atencion por parte de los instructores de ibague extremo. Lo...",Ibagué
AIMA,"5,0",23.0,Abierto ahora,Ibagué
Colombian Summit,"5,0",25.0,"Tuve la oportunidad de ir con Enrique y Cristian, y nos llevaron a recorrer valles, cañón de normandia, cañón de toche...",Ibagué
Tolima Travel,"5,0",14.0,"Somos una agencia de viajes operadora y plataforma turística, especialista en turismo Tolimense, nos enfocamos en ofertar actividades de turismo de naturaleza, dejando también en ellas una muestra…",Ibagué
Espeletia Expedition,"4,3",6.0,"Mas allá de hacer hacer planes o viajes a la naturaleza, te impulsamos y acompañamos a dar vida a esos sueños de llegar a la cumbre y disfrutar del camino. Somos una operadora de viajes especializada…",Ibagué
Truman Adventure,"5,0",3.0,"Truman Adventure, es una empresa operadora de turismo de naturaleza y aventura liderada por biólogos, montañistas y fotógrafos. Con más de 25 años de experiencia en la geografía colombiana. Estamos…",Ibagué
Turismo Con-ciencia,"5,0",4.0,"Lideramos iniciativas de turismo de naturaleza, turismo científico y de aventura de la mano con comunidades rurales de Tolima y Antioquia en condiciones de precio justo, dignidad y respeto por el …",Ibagué
On Tour Tolima,"4,7",3.0,Colombia,Ibagué
Fénix Travel & Tours,"5,0",1.0,"Excelente servicio, cumplimiento y calidad. La pasé muy bien en Tolima de la mano de esta agencia, me preparó todo el...",Ibagué
Camaleon Travel,"5,0",2.0,"Que experiencia tan chevere, tienen una manera muy diferente de desarrollar las actividades, se siente uno parte del...",Ibagué
Palomar Travel,,0.0,"Palomar Travel, apostándole al turismo local, nace este proyecto dirigido por jovenes locales, cuyo principal objetivo es analizar el potencial turístico de la región Anzóategui Tolima, y así poder…",Ibagué
Los Andariegos Turismo,,0.0,"Somos una Agencia de Viajes Operadora de los destinos turismos a Nivel Nacional, con RNT 13890. Ubicada en la ciudad de Ibagué - Tolima la cual cuenta con el Centro de Operación en la Ciudad de Medell…",Ibagué
Tolima BioDiversa Expediciones,,0.0,Abierto ahora,Ibagué
Pa' Viajar Colombia,,0.0,Somos una empresa Ibaguereña apasionados y con ganas de mostrar lo mejor de cada región. Nuestra especialidad es brindar experiencias personalizadas a través de un buen servicio. ¡Vamos Pa' Viajar…,Ibagué
Xcala Travel,"5,0",1.0,"Experiencias significativas en Tolima, organizaron la logistica del tour, la pasamos muy bien con mi familia y...",Ibagué
Circuitos Colombia,"5,0",2.0,"Circuitos Colombia es un proyecto cuya finalidad es dar a conocer la riqueza de nuestro país a turistas extranjeros, por medio de unos circuitos previamente organizados por las diferentes regiones…",Ibagué
Corporación Colombia Mágica,"5,0",1.0,"Increíbles experiencias excelente atención y servicio. Me contestaron rapido, atendieron mis solicitudes y nos fue muy...",Ibagué
Comerciatur,"5,0",1.0,"Norbey fue un excelente anfirtrion, su servicio, amabilidad y todo lo que hizo para hacernos sentir como en casa y como...",Ibagué
Senderismo Por Colombia,,0.0,"Somos una agencia de viajes operadora de turismo de la Ciudad de Ibagué, Tolima, somos especialistas en viajes con programas exclusivos, dentro de los principales atractivos turísticos de Colombia…",Ibagué
Vive Viajando Tours Ibagué,,0.0,Agencia De Viajes Y Agencia De Viajes Operadora RNT: 23136 whatsapp :[messaging-link] Ibague BRR Ricaute parte alta,Ibagué
Memories anda Travel,,0.0,"Somos una agencia de viajes creada por jóvenes amantes del turismo, nuestro objetivo, es brindar siempre la mejor opción a nuestros clientes para que vivan una experiencia única y memorable.",Ibagué
Voyage Company,,0.0,"Luchamos contra las “barreras” que nos impiden viajar por el mundo, enfocándonos en cumplir los sueños vacacionales a las personas, ayudando en el desarrollo turístico y ecológico de nuestro país …",Ibagué
Bici Tour Colombia,"1,0",1.0,Colombia,Ibagué
Termales la Cabaña,"3,8",36.0,"Los paisajes únicos, excelente atención de los guías, especialmente de Patricia.",Murillo
Espeletia.Trips.Murillo,"5,0",1.0,"Agencia de viajes operadora espcialistas en turismo de naturaleza en el PNN Los nevados y su area de influencia, ubicada en el muncipio de Murillo Tolima Colombia, con un enfoque sostenible, sustentable…",Murillo
Mineima Travel,"5,0",2.0,Colombia,Murillo
Rio Prado,"4,6",43.0,Represas,Prado
Hotel San Marcelino de las Rosas,"3,8",54.0,Alojamiento,Prado
Bellavista Isla del Sol,"3,5",2.0,Alojamiento,Prado
Mansion del Lago,"4,1",19.0,Alojamiento,Prado
Club Nautico Marineros,"3,5",4.0,Alojamiento,Prado
